healpix_5,num_sources
2316,27382
2317,27038
2318,24741
2319,25534
2320,32862
2321,33898
2322,29816
2323,31680
2324,34888
2325,35407
2326,31868
2327,32992
2328,28138
2329,29283
2330,26236
2331,26447
2332,29815
2333,31113
2334,27468
2335,28116
2336,22165
2337,22675
2338,21569
2339,21233
2340,22774
2341,23490
2342,21586
2343,21849
2344,19557
2345,19578
2346,18477
2347,18627
2348,20374
2349,20664
2350,19404
2351,19408
2352,23962
2353,25035
2354,22715
2355,23491
2356,25212
2357,25729
2358,23577
2359,71252
2360,21322
2361,21961
2362,19937
2363,20314
2364,22321
2365,22325
2366,20584
2367,21144
2368,36865
2369,38841
2370,33537
2371,34532
2372,39150
2373,39170
2374,34949
2375,35353
2376,31761
2377,31779
2378,28720
2379,29069
2380,31533
2381,32187
2382,28825
2383,29921
2384,40352
2385,40909
2386,35923
2387,37245
2388,41413
2389,42603
2390,37451
2391,39686
2392,33143
2393,34230
2394,30470
2395,32665
2396,35670
2397,37937
2398,34231
2399,35989
2400,26441
2401,26737
2402,24110
2403,25175
2404,27266
2405,28374
2406,25275
2407,26440
2408,22685
2409,22891
2410,21593
2411,22358
2412,24498
2413,25195
2414,23624
2415,23717
2416,53311
2417,30607
2418,27601
2419,29019
2420,32775
2421,35258
2422,30853
2423,33697
2424,25843
2425,27581
2426,25294
2427,26778
2428,30060
2429,32369
2430,28839
2431,31171
2432,17294
2433,17989
2434,16705
2435,17091
2436,18103
2437,18196
2438,17252
2439,17382
2440,15859
2441,16474
2442,15410
2443,16020
2444,16648
2445,16382
2446,15687
2447,15597
2448,18891
2449,19157
2450,17970
2451,17993
2452,19227
2453,20170
2454,18800
2455,19764
2456,16825
2457,16818
2458,16110
2459,16337
2460,18121
2461,18672
2462,16736
2463,17676
2464,14814
2465,14560
2466,13616
2467,13743
2468,14495
2469,15095
2470,13915
2471,14277
2472,13176
2473,13462
2474,13136
2475,13279
2476,13714
2477,14052
2478,13383
2479,13454
2480,15144
2481,15490
2482,14730
2483,15195
2484,16346
2485,17465
2486,15772
2487,16287
2488,14502
2489,15267
2490,13837
2491,14236
